Drug_ID,Drug,Y,Predicted
1197,CCCc1ncc(C[n+]2ccccc2C)c(N)n1.Cl.[Cl-],0,0.06305274414448914
859,C[C@H](N)[C@H](O)c1ccc(O)c(O)c1,0,0.06168933714440566
1240,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0,0.06102189158855858
1270,NC(=O)c1cccnc1,0,0.06047996538889298
976,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCN=CN)C[C@H]12,0,0.06080783716823738
1128,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,0,0.059876009916796195
982,CCC1(CC)C(=O)C=CNC1=O,0,0.061474429856279066
1260,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0,0.058689867768535145
1222,CC(=O)NC1CCSC1=O,0,0.05788582359394426
1145,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1.Cl,0,0.06035575900149535
1100,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0,0.06181718712495415
607,Nc1ncn(C2O[C@H](CO)[C@H](O)[C@@H]2O)c(=O)n1,0,0.05908801477737538
322,CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0,0.06336559313586554
818,CN1[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21.Cl,0,0.06105939851171067
99,CC(=O)Nc1ccc(CC(=O)O)cc1,0,0.05669431792518621
918,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0,0.06037647370845213
1208,CN(C)C(=N)N=C(N)N.Cl,0,0.058762661475929096
271,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21.Cl,0,0.05960081999554049
1120,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0,0.06014818050927937
906,CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC.Cl,0,0.05629581614201136
597,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0,0.06003673159105261
1179,Cl.NC(N)=NC(=O)c1nc(Cl)c(N)nc1N.O.O,0,0.060223989939187726
261,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[Na+],0,0.0700768398677473
1357,O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,0,0.05808456872672722
613,N[C@H](Cc1ccccc1)C(=O)O,0,0.06086873558132663
678,CN1C(=O)COc2c(C(=O)NC3CN4CCC3CC4)cc(Cl)cc21.Cl,0,0.05996542858033821
953,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,0,0.05772739735767837
1067,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O.O=C(O)/C=C\C(=O)O,0,0.060276593553945185
576,CC[N+](C)(C)Cc1ccccc1Br.Cc1ccc(S(=O)(=O)[O-])cc1,0,0.058170320095262615
237,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,0,0.05971722108400661
944,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0,0.06536159766271316
1455,CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,0,0.060847608275933635
1288,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0,0.059831027186435015
813,Nc1cc(-c2ccncc2)c[nH]c1=O,0,0.05897950942095452
1286,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,0,0.061900776189880546
365,CCN(CC)CCOC(=O)C(c1ccccc1)C1CCCCC1.Cl,0,0.06097755610767827
236,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0,0.06150801654556359
344,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,0,0.0716791788469153
584,CC(=O)Nc1ccc(C(=O)O)cc1,0,0.05825810168635339
939,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0,0.06425591569398312
1430,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1.O=C(O)/C=C/C(=O)O,0,0.05824259566229516
551,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0,0.059860515386288116
1140,C[N+](C)(C)CCCCCC[N+](C)(C)C.O.O.[Br-].[Br-],0,0.05907932169602586
208,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)NCCSSCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO,0,0.05812218125142387
342,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,0,0.06061955829097229
371,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC.Cl,0,0.062033594610368496
1182,Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21.[Cl-].[Cl-],0,0.059639611878804094
58,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1.Cl,1,0.06357412433261808
413,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0,0.0598209428611607
353,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,0,0.059207049622924335
1061,C=CCSCC1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1,0,0.05978468527940822
767,N=C(N)N1CCc2ccccc2C1.N=C(N)N1CCc2ccccc2C1.O=S(=O)(O)O,0,0.061688588416035035
704,C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N,0,0.059627604390076555
1196,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,0,0.061682829670082574
416,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,0,0.060612120549337706
907,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12.[Na+],0,0.058362110920578116
1063,CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.CC(C(=O)[O-])c1cccc(Oc2ccccc2)c1.O.O.[Ca+2],0,0.058887506874784015
1142,C[C@H](N)[C@H](O)c1cccc(O)c1.O=C(O)[C@H](O)[C@@H](O)C(=O)O,0,0.06211635719642805
979,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,0,0.05961031809278241
1047,Cc1ccccc1OCC(O)CO,0,0.05886787770645292
233,CNCC[C@@H](Oc1cccc2ccccc12)c1cccs1.Cl,0,0.060212588507169464
718,CC[C@H](NC(C)C)[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12.Cl,0,0.06319256718476103
196,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O,0,0.05807317162116036
1245,CCn1cc(C(=O)[O-])c(=O)c2ccc(C)nc21.[Na+],0,0.06658047728947404
81,CC(C)C(=O)c1c(C(C)C)nn2ccccc12,1,0.06940284294100585
1422,C=C1/C(=C\C=C2/CCC[C@@]3(C)[C@H]2CC[C@@H]3[C@H](C)CCCC(C)C)C[C@@H](O)C[C@@H]1O,0,0.05973621015050297
1144,Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1,0,0.05759283871284356
111,CC(=O)OC[C@H]1O[C@@H](n2ncc(=O)[nH]c2=O)[C@H](OC(C)=O)[C@@H]1OC(C)=O,0,0.059387458301734565
1262,CCN(CC)CC(=O)Nc1c(C)cccc1C.Cl,0,0.058993507189510144
1088,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)[O-])C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O.[Na+],0,0.06096489251538125
1356,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0,0.06019799153473672
361,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,0,0.060372309560238764
1251,CN(C)/N=N/c1nc[nH]c1C(N)=O,0,0.05983105216370085
1319,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0,0.05520225186516465
1360,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1.Cl,0,0.05945130833592505
367,CC(O)C(=O)O.CCOc1ccc2nc3cc(N)ccc3c(N)c2c1,0,0.062326844629192496
527,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,0,0.05907425079849607
1101,NS(=O)(=O)c1cc2c(cc1Cl)NC(Cc1ccccc1)NS2(=O)=O,0,0.06133037430898734
1293,Cc1cc2c(cc1S(N)(=O)=O)S(=O)(=O)CCC2,0,0.06423091133555844
543,NC(=O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)[C@@H](c4ccccc4)S(=O)(=O)[O-])[C@H]3SC2)cc1.[Na+],0,0.0583783564634712
1472,CCOC1O[C@H]([C@@H](COCc2ccccc2)OCc2ccccc2)[C@H](OCc2ccccc2)[C@H]1O,0,0.061888185474938455
1013,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0,0.061113137678720154
